WkrNr;Wahlkreis;Wahlb. insges.;Wählerinnen /Wähler;Gültige Stimmen;Dr. Weyland,Bernadette;Feldmann,Peter;Dr. Eskandari-Grünberg,Nargess;Wißler,Janine;Wehnemann,Nico;Weingärtner,Michael;Yang,Ming;Stein,Volker;Dr. Herrschaft,Felicia;Schloberg,Karsten;Wünsch,Juli;Fischer,Hein;
90902;Briefwahl Bornheim;0;595;593;174;165;102;8;3;0;2;123;11;0;1;4;
 ; in %; ;0,0;99,7;29,3;27,8;17,2;1,3;0,5;0,0;0,3;20,7;1,9;0,0;0,2;0,7;
90903;Briefwahl Bornheim;0;430;430;94;165;90;4;2;0;4;54;11;0;0;6;
 ; in %; ;0,0;100;21,9;38,4;20,9;0,9;0,5;0,0;0,9;12,6;2,6;0,0;0,0;1,4;
90904;Briefwahl Bornheim;0;718;716;188;223;132;9;3;0;6;131;19;1;0;4;
 ; in %; ;0,0;99,7;26,3;31,1;18,4;1,3;0,4;0,0;0,8;18,3;2,7;0,1;0,0;0,6;
90905;Briefwahl Bornheim;0;482;476;118;161;91;8;3;1;3;80;8;0;1;2;
 ; in %; ;0,0;98,8;24,8;33,8;19,1;1,7;0,6;0,2;0,6;16,8;1,7;0,0;0,2;0,4;
90906;Briefwahl Bornheim;0;604;597;182;147;119;13;5;0;4;101;18;0;1;7;
 ; in %; ;0,0;98,8;30,5;24,6;19,9;2,2;0,8;0,0;0,7;16,9;3,0;0,0;0,2;1,2;
;Stadtteil Bornheim ges.;19.507;10.777;10.640;2.762;3.230;2.430;148;58;16;62;1.641;224;3;12;54;
 ; in %; ;55,2;98,7;26,0;30,4;22,8;1,4;0,5;0,2;0,6;15,4;2,1;0,0;0,1;0,5;
;;;;;;;;;;;;;;;;;
;Stadtteil Dornbusch;;;;;;;;;;;;;;;;
46301;Heinrich-Kleyer-Schule;925;376;373;84;108;73;8;3;0;2;92;3;0;0;0;
 ; in %; ;57,1;99,2;22,5;29,0;19,6;2,1;0,8;0,0;0,5;24,7;0,8;0,0;0,0;0,0;
44201;Astrid-Lindgren-Schule;840;328;315;56;105;86;4;2;3;2;51;6;0;0;0;
 ; in %; ;46,6;96,0;17,8;33,3;27,3;1,3;0,6;1,0;0,6;16,2;1,9;0,0;0,0;0,0;
44202;Franz-Böhm-Schule;1.289;435;433;102;101;58;1;1;1;0;162;5;1;0;1;
 ; in %; ;49,2;99,5;23,6;23,3;13,4;0,2;0,2;0,2;0,0;37,4;1,2;0,2;0,0;0,2;
44203;Franz-Böhm-Schule;1.399;467;466;123;114;75;4;1;0;0;136;10;0;1;2;
 ; in %; ;50,7;99,8;26,4;24,5;16,1;0,9;0,2;0,0;0,0;29,2;2,1;0,0;0,2;0,4;
44204;Franz-Böhm-Schule;790;292;290;74;84;50;4;0;1;1;69;6;0;1;0;
 ; in %; ;54,0;99,3;25,5;29,0;17,2;1,4;0,0;0,3;0,3;23,8;2,1;0,0;0,3;0,0;
46201;Wöhlerschule;1.115;403;398;102;123;76;5;0;0;4;80;4;1;3;0;
 ; in %; ;50,4;98,8;25,6;30,9;19,1;1,3;0,0;0,0;1,0;20,1;1,0;0,3;0,8;0,0;
46202;Wöhlerschule;873;372;368;115;110;70;6;3;0;4;53;7;0;0;0;
 ; in %; ;53,8;98,9;31,3;29,9;19,0;1,6;0,8;0,0;1,1;14,4;1,9;0,0;0,0;0,0;
46302;Wöhlerschule;803;337;334;102;102;47;4;2;0;0;71;4;0;1;1;
 ; in %; ;56,8;99,1;30,5;30,5;14,1;1,2;0,6;0,0;0,0;21,3;1,2;0,0;0,3;0,3;
46203;Rudolf Steiner Haus;1.006;374;366;93;110;97;4;0;0;1;52;8;0;0;1;
 ; in %; ;47,9;97,9;25,4;30,1;26,5;1,1;0,0;0,0;0,3;14,2;2,2;0,0;0,0;0,3;
46206;Rudolf Steiner Haus;1.084;391;381;86;140;84;7;3;0;2;56;3;0;0;0;
 ; in %; ;44,4;97,4;22,6;36,7;22,0;1,8;0,8;0,0;0,5;14,7;0,8;0,0;0,0;0,0;
46204;Ev. Andreasgemeinde;917;305;302;62;107;69;6;0;0;7;43;4;0;0;4;
 ; in %; ;41,2;99,0;20,5;35,4;22,8;2,0;0,0;0,0;2,3;14,2;1,3;0,0;0,0;1,3;
46205;Ev. Andreasgemeinde;992;334;331;61;105;67;8;6;0;4;76;3;0;0;1;
 ; in %; ;42,0;99,1;18,4;31,7;20,2;2,4;1,8;0,0;1,2;23,0;0,9;0,0;0,0;0,3;
92701;Briefwahl Dornbusch;0;327;325;53;84;53;1;1;0;1;129;1;0;0;2;
 ; in %; ;0,0;99,4;16,3;25,8;16,3;0,3;0,3;0,0;0,3;39,7;0,3;0,0;0,0;0,6;
92702;Briefwahl Dornbusch;0;428;427;89;101;58;5;1;0;1;159;11;0;0;2;
 ; in %; ;0,0;99,8;20,8;23,7;13,6;1,2;0,2;0,0;0,2;37,2;2,6;0,0;0,0;0,5;
92703;Briefwahl Dornbusch;0;596;589;157;178;80;10;6;1;7;144;3;1;1;1;
 ; in %; ;0,0;98,8;26,7;30,2;13,6;1,7;1,0;0,2;1,2;24,4;0,5;0,2;0,2;0,2;
92704;Briefwahl Dornbusch;0;494;487;94;167;86;3;7;1;7;117;2;0;0;3;
 ; in %; ;0,0;98,6;19,3;34,3;17,7;0,6;1,4;0,2;1,4;24,0;0,4;0,0;0,0;0,6;
;Stadtteil Dornbusch ges.;12.033;6.259;6.185;1.453;1.839;1.129;80;36;7;43;1.490;80;3;7;18;
 ; in %; ;52,0;98,8;23,5;29,7;18,3;1,3;0,6;0,1;0,7;24,1;1,3;0,0;0,1;0,3;
;;;;;;;;;;;;;;;;;
;Stadtteil Eckenheim;;;;;;;;;;;;;;;;
46101;Münzenbergerschule;1.145;378;372;90;127;88;9;2;0;2;50;2;0;1;1;
 ; in %; ;42,0;98,4;24,2;34,1;23,7;2,4;0,5;0,0;0,5;13,4;0,5;0,0;0,3;0,3;
46103;Münzenbergerschule;1.012;340;333;77;114;66;11;2;2;4;49;8;0;0;0;
 ; in %; ;42,1;97,9;23,1;34,2;19,8;3,3;0,6;0,6;1,2;14,7;2,4;0,0;0,0;0,0;
46105;Münzenbergerschule;1.300;550;539;122;180;119;17;2;1;3;83;10;0;0;2;
 ; in %; ;55,0;98,0;22,6;33,4;22,1;3,2;0,4;0,2;0,6;15,4;1,9;0,0;0,0;0,4;
46102;KiZ 117;1.052;320;309;38;141;69;3;2;0;3;41;8;1;0;3;
 ; in %; ;34,3;96,6;12,3;45,6;22,3;1,0;0,6;0,0;1,0;13,3;2,6;0,3;0,0;1,0;
46104;Saalbau Haus Ronneburg;1.224;414;405;59;162;82;7;6;6;1;68;8;1;1;4;
 ; in %; ;42,0;97,8;14,6;40,0;20,2;1,7;1,5;1,5;0,2;16,8;2,0;0,2;0,2;1,0;
46107;KiZ 56;1.234;402;395;66;149;109;10;4;1;2;42;11;0;0;1;
 ; in %; ;40,8;98,3;16,7;37,7;27,6;2,5;1,0;0,3;0,5;10,6;2,8;0,0;0,0;0,3;
46106;Sozialzentrum Marbachweg;1.269;454;433;73;177;95;12;5;0;2;59;8;0;1;1;
 ; in %; ;41,8;95,4;16,9;40,9;21,9;2,8;1,2;0,0;0,5;13,6;1,8;0,0;0,2;0,2;
92901;Briefwahl Eckenheim;0;479;477;85;159;100;8;2;1;6;100;11;0;0;5;
 ; in %; ;0,0;99,6;17,8;33,3;21,0;1,7;0,4;0,2;1,3;21,0;2,3;0,0;0,0;1,0;
92902;Briefwahl Eckenheim;0;472;467;90;163;86;13;5;3;6;85;15;0;0;1;
 ; in %; ;0,0;98,9;19,3;34,9;18,4;2,8;1,1;0,6;1,3;18,2;3,2;0,0;0,0;0,2;
;Stadtteil Eckenheim ges.;8.236;3.809;3.730;700;1.372;814;90;30;14;29;577;81;2;3;18;
 ; in %; ;46,2;97,9;18,8;36,8;21,8;2,4;0,8;0,4;0,8;15,5;2,2;0,1;0,1;0,5;
;;;;;;;;;;;;;;;;;
;Stadtteil Eschersheim;;;;;;;;;;;;;;;;
45201;Ziehenschule;1.383;533;526;131;163;99;5;2;0;7;101;13;0;0;5;
 ; in %; ;50,0;98,7;24,9;31,0;18,8;1,0;0,4;0,0;1,3;19,2;2,5;0,0;0,0;1,0;
45204;Ziehenschule;1.380;471;465;113;141;108;8;4;2;1;79;7;0;0;2;
 ; in %; ;45,1;98,7;24,3;30,3;23,2;1,7;0,9;0,4;0,2;17,0;1,5;0,0;0,0;0,4;
45101;IGS-Eschersheim;1.310;494;490;156;122;85;6;3;1;2;111;4;0;0;0;
 ; in %; ;51,4;99,2;31,8;24,9;17,3;1,2;0,6;0,2;0,4;22,7;0,8;0,0;0,0;0,0;
45102;Johann-Hinrich-Wichern-Schule;1.227;427;421;109;138;65;13;3;1;1;78;6;1;1;5;
 ; in %; ;46,2;98,6;25,9;32,8;15,4;3,1;0,7;0,2;0,2;18,5;1,4;0,2;0,2;1,2;
45103;Fried-Lübbecke-Schule;967;354;348;79;101;51;3;0;0;2;103;7;0;1;1;
 ; in %; ;48,1;98,3;22,7;29,0;14,7;0,9;0,0;0,0;0,6;29,6;2,0;0,0;0,3;0,3;
45104;Fried-Lübbecke-Schule;1.032;352;344;47;136;77;8;1;3;3;59;5;2;1;2;
 ; in %; ;39,7;97,7;13,7;39,5;22,4;2,3;0,3;0,9;0,9;17,2;1,5;0,6;0,3;0,6;
45202;Ludwig-Richter-Schule;1.281;417;414;107;131;60;4;4;1;3;98;6;0;0;0;
 ; in %; ;49,0;99,3;25,8;31,6;14,5;1,0;1,0;0,2;0,7;23,7;1,4;0,0;0,0;0,0;
45203;Ludwig-Richter-Schule;1.358;501;496;121;168;80;6;1;1;2;106;10;1;0;0;
 ; in %; ;51,6;99,0;24,4;33,9;16,1;1,2;0,2;0,2;0,4;21,4;2,0;0,2;0,0;0,0;
92801;Briefwahl Eschersheim;0;620;618;157;179;110;12;2;1;8;135;10;0;0;4;
 ; in %; ;0,0;99,7;25,4;29,0;17,8;1,9;0,3;0,2;1,3;21,8;1,6;0,0;0,0;0,6;
92802;Briefwahl Eschersheim;0;409;402;99;103;54;5;2;1;5;126;5;1;0;1;
